source,target
4168,8606
3710,8606
7963,8606
2943,8606
8550,8606
5541,8606
7415,8606
852,8606
247,8606
548,8606
4565,8606
5295,8606
2447,8606
3860,8606
8941,8606
8019,8606
8987,8606
4863,8606
9479,8606
3214,8606
7977,8606
242,8606
6168,8606
3819,8606
3507,8606
9450,8606
7919,8606
9711,8606
6826,8606
1030,8606
826,8606
8252,8606
6560,8606
4752,8606
7547,8606
9560,8606
1245,8606
8612,8606
831,8606
4788,8606
1947,8606
2012,8606
961,8606
1288,8606
3440,8606
1828,8606
7952,8606
1110,8606
8511,8606
8430,8606
8789,8606
4144,8606
4474,8606
351,8606
554,8606
5460,8606
2230,8606
3711,8606
5695,8606
819,8606
9265,8606
3650,8606
592,8606
4443,8606
6214,8606
1966,8606
2189,8606
6876,8606
7634,8606
7980,8606
543,8606
6891,8606
8164,8606
2433,8606
4553,8606
8802,8606
3031,8606
7157,8606
7313,8606
8815,8606
5412,8606
4414,8606
9736,8606
7697,8606
4764,8606
6539,8606
62,8606
614,8606
1376,8606
1370,8606
5062,8606
7376,8606
9134,8606
1683,8606
6393,8606
8063,8606
5852,8606
4800,8606
7880,8606
9835,8606
8306,8606
72,8606
9798,8606
4859,8606
7568,8606
2097,8606
9544,8606
7741,8606
3571,8606
691,8606
4781,8606
517,8606
1044,8606
7724,8606
8920,8606
9613,8606
1379,8606
7656,8606
821,8606
1876,8606
2629,8606
7517,8606
8915,8606
3761,8606
1118,8606
4961,8606
4032,8606
101,8606
4902,8606
5897,8606
4427,8606
4334,8606
9643,8606
4052,8606
1748,8606
1131,8606
3928,8606
9448,8606
1092,8606
9883,8606
178,8606
5448,8606
9029,8606
8547,8606
4584,8606
3454,8606
6967,8606
8539,8606
779,8606
8784,8606
1214,8606
7378,8606
9927,8606
7829,8606
785,8606
4664,8606
1612,8606
9718,8606
6178,8606
3453,8606
2787,8606
8083,8606
5694,8606
7072,8606
8595,8606
7476,8606
3044,8606
4051,8606
7086,8606
2974,8606
4160,8606
3408,8606
9517,8606
6442,8606
5001,8606
6203,8606
9871,8606
6816,8606
2951,8606
8446,8606
5673,8606
9248,8606
89,8606
9441,8606
9004,8606
4461,8606
2694,8606
7425,8606
5833,8606
8336,8606
7780,8606
9,8607
6867,8607
4936,8607
509,8607
5591,8607
3073,8607
4581,8607
5793,8607
8517,8607
3725,8607
5613,8607
5490,8607
5440,8607
6018,8607
781,8607
1452,8607
2794,8607
1337,8607
9649,8607
8058,8607
1510,8607
5286,8607
2591,8607
4965,8607
9372,8607
4950,8607
6241,8607
9493,8607
8711,8607
3004,8607
7559,8607
656,8607
1659,8607
3236,8607
4749,8607
9192,8607
556,8607
2566,8607
9631,8607
9144,8607
3495,8607
9781,8607
3587,8607
3001,8607
2293,8607
201,8607
7345,8607
5035,8607
2136,8607
7158,8607
9517,8607
7124,8607
9919,8607
2110,8607
5910,8607
3767,8607
6390,8607
6196,8607
3113,8607
1163,8607
6547,8607
4227,8607
2184,8607
8082,8607
7792,8607
4703,8607
1748,8607
898,8607
3877,8607
4396,8607
9602,8607
3865,8607
6621,8607
5518,8607
7012,8607
2981,8607
4850,8607
7063,8607
939,8607
1154,8607
2535,8607
1757,8607
5512,8607
4914,8607
2176,8607
5833,8607
5348,8607
9367,8607
3027,8607
2263,8607
250,8607
2484,8607
5580,8607
9107,8607
7599,8607
2611,8607
3145,8607
4562,8607
8829,8607
9657,8607
5832,8607
6171,8607
3875,8607
3477,8607
3703,8607
1069,8607
355,8607
5467,8607
3460,8607
6020,8607
3627,8607
7558,8607
4959,8607
3427,8607
8684,8607
8706,8607
5445,8607
5007,8607
6575,8607
1678,8607
8105,8607
7398,8607
8921,8607
7068,8607
2641,8607
8458,8607
4851,8607
6435,8607
191,8607
9025,8607
775,8607
4768,8607
7776,8607
9931,8607
4976,8607
9555,8607
1889,8607
2000,8607
7011,8607
3838,8607
3911,8607
216,8607
7750,8607
9534,8607
7814,8607
357,8607
134,8607
5006,8607
9039,8607
8578,8607
9756,8607
4888,8607
2809,8607
6993,8607
9308,8607
1375,8607
4862,8607
5443,8607
1794,8607
1857,8608
1669,8608
4953,8608
8272,8608
6803,8608
860,8608
4404,8608
4273,8608
827,8608
3353,8608
9543,8608
5890,8608
453,8608
9334,8608
9021,8608
6538,8608
9002,8608
5178,8608
4931,8608
6575,8608
9221,8608
5544,8608
6136,8608
6598,8608
3275,8608
3139,8608
9768,8608
6499,8608
2473,8608
4353,8608
7115,8608
2481,8608
161,8608
9468,8608
606,8608
8256,8608
5650,8608
5630,8608
357,8608
8982,8608
6909,8608
9135,8608
1013,8608
5229,8608
6161,8608
1537,8608
1179,8608
5886,8608
9142,8608
8126,8608
2780,8608
5453,8608
8219,8608
8063,8608
7601,8608
564,8608
7014,8608
9006,8608
9185,8608
9429,8608
6822,8608
7051,8608
758,8608
8626,8608
8496,8608
5480,8608
2179,8608
5214,8608
8838,8608
1677,8608
1301,8608
7106,8608
3801,8608
8164,8608
6633,8608
465,8608
8826,8608
9933,8608
5023,8608
2526,8608
2020,8608
6061,8608
1046,8608
4932,8608
9097,8608
3524,8608
741,8608
6765,8608
9157,8608
209,8608
971,8608
6154,8608
4850,8608
3987,8608
5157,8608
1091,8608
9258,8608
8897,8608
6356,8608
4468,8608
9820,8608
6543,8608
8293,8608
4426,8608
8012,8608
2948,8608
1117,8608
9014,8608
203,8608
1286,8608
4690,8608
1753,8608
8986,8608
6177,8608
862,8608
1921,8608
7726,8608
1060,8608
2871,8608
1731,8608
784,8608
4225,8608
1082,8608
7529,8608
7989,8608
2323,8608
3547,8608
949,8608
9224,8608
6280,8608
9536,8608
3372,8608
9993,8608
1897,8608
8358,8608
5276,8608
4118,8608
1128,8608
9317,8608
4002,8608
3690,8608
7243,8608
5846,8608
4933,8608
4183,8608
6425,8608
5724,8608
6741,8608
9128,8608
5915,8608
8269,8608
3603,8608
9252,8608
2199,8608
1342,8608
5367,8608
4335,8608
9845,8608
1083,8608
747,8608
3599,8608
7055,8608
9039,8608
4323,8608
2617,8608
1530,8608
8858,8608
6500,8608
4659,8608
5468,8608
7790,8608
8870,8608
4066,8608
7197,8608
1615,8608
1887,8608
1090,8608
9615,8608
8716,8608
374,8608
342,8608
3821,8608
8610,8608
2901,8608
211,8608
1454,8608
7464,8608
4925,8608
6644,8608
4392,8608
7887,8608
4626,8608
5648,8608
7153,8608
6667,8608
8240,8608
3921,8608
4443,8608
3703,8608
2565,8608
9748,8608
3953,8608
5603,8608
2313,8608
7546,8608
7800,8608
5191,8608
6515,8608
4067,8608
1584,8608
7383,8608
4948,8608
2750,8608
8136,8608
2538,8608
3515,8608
8950,8608
4554,8608
9848,8608
3709,8608
1489,8608
6434,8608
2768,8608
991,8608
5401,8608
1017,8608
6791,8608
9982,8608
1738,8608
8115,8608
1080,8608
5197,8608
3863,8608
1567,8608
9246,8608
716,8608
8380,8608
8309,8608
2952,8608
2537,8608
7995,8608
3319,8608
6318,8608
948,8608
540,8608
8202,8608
267,8608
4744,8608
5194,8608
7917,8608
6688,8608
7844,8608
2390,8608
7027,8608
8611,8608
3375,8608
84,8608
4479,8609
9959,8609
9971,8609
3653,8609
3154,8609
7177,8609
5257,8609
4893,8609
417,8609
7198,8609
1913,8609
2620,8609
6902,8609
257,8609
6002,8609
3701,8609
5250,8609
517,8609
5818,8609
4287,8609
1757,8609
8765,8609
7615,8609
5297,8609
5551,8609
1810,8609
6396,8609
5283,8609
6635,8609
5968,8609
6285,8609
1302,8609
3307,8609
4826,8609
5344,8609
9583,8609
9076,8609
9495,8609
3915,8609
9714,8609
1918,8609
4900,8609
7597,8609
2187,8609
3361,8609
933,8609
2034,8609
1642,8609
1228,8609
5609,8609
698,8609
3250,8609
7591,8609
763,8609
8440,8609
7449,8609
1645,8609
1341,8609
3724,8609
5668,8609
2749,8609
218,8609
1847,8609
3552,8609
9542,8609
1472,8609
9700,8609
1629,8609
6158,8609
5779,8609
8382,8609
2852,8610
9096,8610
5629,8610
5964,8610
7345,8610
8629,8610
4036,8610
9300,8610
2982,8610
5188,8610
5757,8610
8864,8610
7487,8610
419,8610
2135,8610
312,8610
3171,8610
2172,8610
5758,8610
1291,8610
7984,8610
6277,8610
9611,8610
4099,8610
2967,8610
5297,8610
5387,8610
589,8610
4227,8610
3103,8610
4402,8610
6757,8610
2323,8610
8081,8610
1559,8610
2149,8610
9233,8610
727,8610
8409,8610
6516,8610
6402,8610
764,8610
2173,8610
3629,8610
7395,8610
3407,8610
162,8610
1860,8610
2368,8610
5798,8610
4763,8610
9702,8610
3903,8610
4037,8610
1123,8610
5176,8610
304,8610
8626,8610
4439,8610
6338,8610
2440,8610
7090,8610
8655,8610
2937,8610
5253,8610
7803,8610
9207,8610
6677,8610
20,8610
1782,8610
7950,8610
8018,8610
7205,8610
6234,8610
5514,8610
9618,8610
5357,8610
9978,8610
978,8610
6908,8610
8110,8610
52,8610
9121,8610
1562,8610
5759,8610
6368,8610
6669,8610
8518,8610
2549,8610
7448,8610
7651,8610
1400,8610
6316,8610
5711,8610
8209,8610
9635,8610
2656,8610
5431,8610
1627,8610
4303,8610
9291,8610
1422,8610
9420,8610
2559,8610
9354,8610
9826,8610
5636,8610
4422,8610
7426,8610
6667,8610
1618,8610
5421,8610
6404,8610
482,8610
466,8610
9094,8610
1030,8610
4499,8610
3625,8610
6179,8610
1017,8610
609,8610
6783,8610
9376,8610
4834,8610
2464,8610
2043,8610
6094,8610
9303,8610
7774,8610
1533,8610
4318,8610
7818,8610
1103,8610
1294,8610
2377,8610
3858,8610
5910,8610
1139,8610
7029,8610
750,8610
1641,8610
6212,8610
3467,8610
3717,8610
8517,8610
5383,8610
6240,8610
530,8610
8533,8610
3198,8610
9120,8610
6663,8610
809,8610
3504,8610
1540,8610
946,8610
3550,8610
299,8610
1862,8610
7655,8610
8479,8610
6649,8610
7829,8610
8843,8610
9988,8610
7542,8610
7182,8610
1013,8610
5074,8610
2848,8610
1258,8610
7372,8610
5226,8610
9698,8610
4610,8610
8055,8610
816,8610
5727,8610
3608,8610
992,8610
2407,8610
4668,8610
6788,8610
1024,8610
9554,8610
8381,8610
6176,8610
7307,8610
46,8610
7555,8610
9847,8610
3239,8610
2663,8610
975,8610
3031,8610
2318,8610
6410,8610
2047,8610
947,8610
1913,8610
2267,8610
1803,8610
3412,8610
7134,8610
2858,8610
8868,8610
7706,8610
8339,8610
5461,8610
6888,8610
8516,8610
2374,8610
739,8610
2495,8610
7313,8610
3961,8610
7712,8610
5040,8610
6116,8610
1303,8610
2545,8610
5602,8610
7086,8610
2723,8610
3375,8610
6766,8610
1110,8610
1154,8610
1984,8610
5381,8610
4375,8610
8275,8610
9116,8610
1788,8610
2802,8610
6090,8610
2722,8610
6650,8610
1362,8610
4679,8610
882,8610
1381,8610
87,8610
8666,8610
2475,8610
223,8610
19,8610
6639,8610
4953,8610
6580,8610
7922,8610
3575,8610
7078,8610
5035,8610
6288,8610
3139,8610
200,8610
3095,8610
9316,8610
5761,8610
9046,8610
9286,8610
6305,8610
4197,8610
5584,8610
1078,8610
3756,8610
5547,8610
4943,8610
9591,8610
5900,8610
4494,8610
6795,8610
3995,8610
6981,8610
4922,8610
4352,8610
8767,8610
1357,8610
3896,8610
4768,8610
7394,8610
4677,8610
3175,8610
4914,8610
3791,8610
8893,8610
1056,8610
9449,8611
477,8611
3760,8611
3322,8611
2475,8611
1375,8611
6609,8611
895,8611
9374,8611
6321,8611
9964,8611
2252,8611
3035,8611
140,8611
1696,8611
2305,8611
4526,8611
6169,8611
8581,8611
8692,8611
8446,8611
5491,8611
283,8611
8070,8611
628,8611
1235,8611
3589,8611
3814,8611
6250,8611
8012,8611
6865,8611
1940,8611
2427,8611
4545,8611
9487,8611
3029,8611
107,8611
3063,8611
5657,8611
4116,8611
7570,8611
8263,8611
2787,8611
7247,8611
8773,8611
1098,8611
6254,8611
5517,8611
4762,8611
535,8611
5869,8611
442,8611
3930,8611
864,8611
7264,8611
9659,8611
7583,8611
5996,8611
3267,8611
8464,8611
5820,8611
7287,8611
3371,8611
853,8611
5408,8611
8503,8611
6548,8611
76,8611
5321,8611
2917,8611
3886,8611
4099,8611
1090,8611
5643,8611
9298,8611
2123,8611
1629,8611
8250,8611
9849,8611
7838,8611
7228,8611
878,8611
2904,8611
4966,8611
773,8611
8453,8611
9092,8611
546,8611
57,8611
9188,8611
4874,8611
8614,8611
1443,8611
9328,8611
363,8611
8170,8611
888,8611
6909,8611
4886,8611
4628,8611
3019,8611
9048,8612
5724,8612
7532,8612
6747,8612
8491,8612
8366,8612
1539,8612
7740,8612
9939,8612
8804,8612
7390,8612
1009,8612
3228,8612
4380,8612
6848,8612
6570,8612
3330,8612
7726,8612
3810,8612
6732,8612
9056,8612
97,8612
530,8612
4829,8612
6371,8612
4979,8612
3467,8612
3410,8612
7310,8612
3690,8612
6930,8612
8894,8612
2757,8612
1870,8612
798,8612
6141,8612
2835,8612
3492,8612
6862,8612
371,8612
2096,8612
592,8612
9245,8612
7947,8612
4074,8612
9991,8612
130,8612
1031,8612
5675,8612
8494,8612
4872,8612
7050,8612
9974,8612
9664,8612
1660,8612
4775,8612
9478,8612
5046,8612
3804,8612
2477,8612
5881,8612
8793,8612
9826,8612
9870,8612
5777,8612
157,8612
8196,8612
817,8612
7687,8612
5322,8612
7110,8612
4802,8612
6789,8612
780,8612
9814,8612
1845,8612
8907,8612
6706,8612
7591,8612
1008,8612
8378,8612
2062,8612
6219,8612
8165,8612
7685,8612
8963,8612
4861,8612
147,8612
2342,8612
8635,8612
6520,8612
1526,8612
1894,8612
945,8612
1213,8612
9148,8612
2090,8612
8960,8612
687,8612
576,8612
3625,8612
8927,8612
1953,8612
7309,8612
5389,8612
8043,8612
8004,8612
1838,8612
8538,8612
7546,8612
5992,8612
9973,8612
6411,8612
1830,8612
3997,8612
4652,8612
4663,8612
1458,8612
3477,8612
3222,8612
1172,8612
1554,8612
1419,8612
5652,8612
1734,8612
7601,8612
6808,8612
2413,8612
4489,8612
1762,8612
7304,8612
8431,8612
5559,8612
1747,8612
5585,8612
2075,8612
1097,8612
4844,8612
2777,8612
6842,8612
5665,8612
5062,8612
2316,8612
1319,8612
9764,8612
627,8612
8114,8612
1191,8612
7801,8612
1279,8612
8302,8612
6345,8612
4529,8612
4941,8612
4276,8612
5553,8612
1651,8612
588,8612
2602,8612
9878,8612
4248,8612
101,8612
1407,8612
2384,8612
7929,8612
1904,8612
6723,8612
2474,8612
2697,8612
5677,8612
7270,8612
8504,8612
6543,8612
9535,8612
8903,8612
2632,8612
7866,8612
178,8612
8948,8612
2055,8613
1718,8613
9513,8613
660,8613
4928,8613
7658,8613
696,8613
2108,8613
5793,8613
4427,8613
2922,8613
819,8613
2787,8613
9375,8613
7840,8613
5646,8613
8147,8613
3145,8613
7115,8613
1989,8613
5791,8613
2605,8613
120,8613
6321,8613
7257,8613
2756,8613
5435,8613
663,8613
3249,8613
6103,8613
9199,8613
3850,8613
1972,8613
6503,8613
9576,8613
8028,8613
9506,8613
7708,8613
4746,8613
3242,8613
827,8613
7809,8613
1049,8613
1009,8613
4396,8613
1382,8613
8122,8613
4926,8613
5516,8613
6572,8613
920,8613
3267,8613
75,8613
1032,8613
8807,8613
8619,8613
4293,8613
1584,8613
5462,8613
6446,8613
8820,8613
9083,8613
5759,8613
5074,8613
539,8613
3513,8613
9371,8613
836,8613
6984,8613
3141,8613
1355,8613
7605,8613
4646,8613
9556,8613
9972,8613
4915,8613
8411,8613
4951,8613
1185,8613
8350,8613
5359,8613
7590,8613
6835,8613
5706,8613
6812,8613
852,8613
241,8613
2298,8613
4712,8613
1540,8613
5878,8613
612,8613
9460,8613
3456,8613
1272,8613
9463,8613
1832,8613
1190,8613
8542,8613
5016,8613
3370,8613
2742,8613
7831,8613
3092,8613
1720,8613
784,8613
1136,8613
9044,8613
7958,8613
477,8613
5471,8613
3767,8613
4002,8613
6424,8613
1318,8613
4867,8613
8032,8613
5849,8613
7432,8613
5915,8613
4386,8613
8304,8613
5648,8613
5582,8613
8664,8613
2904,8613
9259,8613
5215,8613
2461,8613
6687,8613
3206,8613
4507,8613
3375,8613
9622,8613
3104,8613
6879,8613
1885,8613
2214,8613
2997,8613
8184,8613
1161,8613
5816,8613
3240,8613
647,8613
9500,8613
2271,8613
7326,8613
993,8613
9203,8613
4510,8613
8085,8613
8528,8613
4745,8613
518,8613
1396,8613
6591,8613
7844,8613
3017,8613
9670,8613
3969,8613
5741,8613
598,8613
2174,8613
6029,8613
1842,8613
9542,8613
3630,8613
4589,8613
4156,8613
7888,8613
286,8613
7476,8613
8289,8613
7452,8613
7855,8613
9704,8613
9146,8613
4910,8613
6720,8613
4084,8613
7867,8613
7172,8613
4324,8613
1221,8613
9799,8613
383,8613
3512,8613
8129,8613
4685,8613
4741,8613
3220,8613
8677,8613
8656,8613
7892,8613
7823,8613
8330,8613
795,8613
6407,8613
8647,8613
5194,8613
6971,8613
3768,8613
6086,8613
3214,8613
418,8613
5754,8613
9898,8613
6519,8613
1874,8613
9046,8613
8372,8613
5171,8613
6751,8613
8657,8613
6511,8613
2039,8613
3162,8613
7120,8613
2015,8613
2957,8613
994,8613
1984,8613
5403,8613
97,8613
3894,8613
4973,8613
8715,8613
5861,8613
4453,8613
5475,8613
3237,8613
4782,8613
5864,8613
9981,8613
7965,8613
7062,8613
196,8613
6227,8613
1691,8613
4997,8613
8201,8613
6666,8613
8775,8613
5438,8613
9383,8613
7554,8613
9967,8613
4190,8613
8490,8613
7635,8614
8786,8614
696,8614
8540,8614
2509,8614
9759,8614
4723,8614
2478,8614
8657,8614
4411,8614
9498,8614
472,8614
9251,8614
1885,8614
430,8614
742,8614
5102,8614
5808,8614
983,8614
9170,8614
1972,8614
9423,8614
3964,8614
7320,8614
5907,8614
8073,8614
5950,8614
2214,8614
8067,8614
8739,8614
3087,8614
2464,8614
73,8614
4076,8614
8043,8614
6817,8614
1562,8614
7756,8614
1584,8614
782,8614
9096,8614
5826,8614
2076,8614
2526,8614
5883,8614
2148,8614
559,8614
5473,8614
2592,8614
4676,8614
9089,8614
6077,8614
1952,8614
7135,8614
4383,8614
3959,8614
7037,8614
4257,8614
9796,8614
2407,8614
2096,8614
651,8614
8184,8614
7311,8614
9619,8614
4502,8614
4388,8614
9980,8615
4528,8615
8584,8615
5435,8615
802,8615
3753,8615
1810,8615
2080,8615
5126,8615
1469,8615
8459,8615
5181,8615
7232,8615
9161,8615
3763,8615
520,8615
4827,8615
4017,8615
9022,8615
1297,8615
9424,8615
1381,8615
2694,8615
8763,8615
5441,8615
4241,8615
7700,8615
7730,8615
4428,8615
3716,8615
9257,8615
8517,8615
1138,8615
5278,8615
6464,8615
6639,8615
4118,8615
2809,8615
3873,8615
2240,8615
5014,8615
8547,8615
1905,8615
1202,8615
2883,8615
5451,8615
8633,8615
6131,8615
1047,8615
1584,8615
5249,8615
4158,8615
3851,8615
203,8615
2975,8615
619,8615
4783,8615
8421,8615
1258,8615
9820,8615
9301,8615
6029,8615
5531,8615
5755,8615
8010,8615
9503,8615
6391,8615
7694,8615
2695,8615
7164,8615
4390,8615
630,8615
3163,8615
2895,8615
2579,8615
4921,8615
6513,8615
3864,8615
1765,8615
4119,8615
5841,8615
5593,8615
9731,8615
3553,8615
7407,8615
2383,8615
3241,8615
478,8615
2490,8615
8583,8615
9690,8615
9733,8615
9613,8615
8838,8615
4944,8615
5175,8615
2084,8615
2583,8615
9653,8615
529,8615
8561,8615
6078,8615
218,8615
4041,8615
495,8615
9003,8615
2929,8615
8749,8615
2386,8615
5651,8615
9442,8615
9058,8615
3949,8615
7411,8615
2486,8615
1286,8615
1331,8615
6828,8615
4008,8615
4235,8615
986,8615
3139,8615
7284,8615
99,8615
764,8615
606,8615
3493,8615
6816,8615
3859,8615
6949,8615
6319,8615
2597,8615
9331,8615
6674,8615
7292,8615
6028,8615
4210,8615
6668,8615
3091,8615
5339,8615
8043,8615
1582,8615
5845,8615
8289,8615
370,8615
6633,8615
7067,8615
8225,8615
4470,8615
5728,8615
1513,8615
5134,8615
5427,8615
8268,8615
5974,8615
2824,8615
9704,8615
3198,8615
6876,8615
6460,8615
3828,8615
6747,8615
6437,8615
9884,8615
7298,8615
3242,8615
1416,8615
971,8615
2591,8615
6629,8615
4160,8615
7037,8615
4304,8615
2131,8615
1261,8615
9465,8615
1535,8615
4457,8615
466,8615
4137,8615
5026,8615
8275,8615
8428,8615
875,8615
694,8615
2801,8615
8578,8615
2196,8615
4088,8615
226,8615
3662,8615
9165,8615
3511,8615
6866,8615
9056,8615
1936,8615
8371,8615
9141,8615
9107,8615
8663,8615
914,8615
9275,8615
9353,8615
9322,8615
5131,8615
9806,8615
1447,8615
6892,8615
8693,8615
839,8615
2977,8615
9847,8615
4927,8615
4937,8615
2340,8615
8499,8615
9929,8615
8387,8615
657,8615
3084,8615
8503,8615
5162,8615
5847,8615
9273,8615
2954,8615
6366,8615
6595,8615
5099,8615
1840,8615
3251,8615
9877,8615
1650,8615
3505,8615
7600,8615
9956,8615
7208,8615
8307,8615
7084,8615
6237,8615
385,8615
3709,8615
9569,8615
5210,8615
595,8615
8443,8615
2435,8615
2790,8615
1382,8615
8836,8615
150,8615
193,8615
3708,8615
2211,8615
1712,8615
2735,8615
2103,8615
3788,8615
3808,8615
2565,8615
7438,8615
1828,8615
2025,8615
4936,8615
6723,8615
1352,8615
4047,8615
7903,8615
2753,8615
7186,8615
9792,8615
3421,8615
8807,8615
8065,8615
2105,8615
512,8615
4191,8615
6824,8615
5409,8615
5549,8615
7555,8615
8936,8615
4586,8616
8029,8616
7946,8616
2094,8616
4370,8616
4531,8616
1647,8616
9509,8616
9670,8616
5542,8616
3479,8616
7175,8616
6860,8616
6033,8616
1797,8616
3497,8616
993,8616
7391,8616
2713,8616
8629,8616
9047,8616
2074,8616
8059,8616
9902,8616
7995,8616
166,8616
7633,8616
9662,8616
435,8616
8488,8616
9714,8616
2958,8616
3592,8616
2516,8616
1514,8616
738,8616
751,8616
7071,8616
9076,8616
5574,8616
5018,8616
5060,8616
8941,8616
1160,8616
922,8616
448,8616
5401,8616
3363,8616
6463,8616
6155,8616
5204,8616
5788,8616
936,8616
4112,8616
1498,8616
9924,8616
5103,8616
8590,8616
829,8616
3848,8616
2310,8616
7099,8616
9979,8616
8712,8616
2795,8616
5916,8616
6723,8617
7846,8617
4827,8617
5781,8617
6009,8617
7017,8617
8091,8617
2871,8617
1857,8617
3109,8617
5960,8617
2189,8617
4064,8617
523,8617
6050,8617
816,8617
7366,8617
1918,8617
3381,8617
8636,8617
6899,8617
9411,8617
2207,8617
6036,8617
6814,8617
3947,8617
9572,8617
9026,8617
4848,8617
1117,8617
3450,8617
5426,8617
2166,8617
912,8617
8144,8617
1331,8617
3426,8617
6931,8617
6661,8617
4925,8617
2541,8617
4692,8617
3963,8617
9950,8617
9371,8617
1001,8617
5751,8617
8273,8617
5227,8617
5463,8617
7429,8617
2743,8617
7951,8617
6904,8617
7433,8617
2913,8617
1821,8617
5757,8617
5138,8617
799,8617
8267,8617
9373,8617
6768,8617
442,8617
5683,8617
4434,8617
4182,8617
8366,8617
4105,8617
9664,8617
3550,8617
630,8617
988,8617
1070,8617
6655,8617
4093,8617
7416,8617
8765,8617
9631,8617
4624,8617
2364,8617
5646,8617
6022,8617
1310,8617
9852,8617
8945,8617
1675,8617
8573,8617
4329,8617
6317,8617
2142,8617
7603,8617
3525,8617
9441,8617
5853,8617
5451,8617
9795,8617
2602,8617
9917,8617
5970,8617
3803,8617
3420,8617
3187,8617
9045,8617
8186,8617
3653,8617
4812,8617
8646,8617
1516,8617
9172,8617
4860,8617
3571,8617
5355,8617
2717,8617
87,8617
5433,8617
2744,8617
1529,8617
9425,8617
8474,8617
1187,8617
4693,8617
9538,8617
2848,8617
4228,8617
4942,8617
5552,8617
6292,8617
6477,8617
7481,8617
1962,8617
3165,8617
6378,8617
2745,8617
4186,8617
8357,8617
6341,8617
5773,8617
9506,8617
8319,8618
5797,8618
1894,8618
4142,8618
2421,8618
8162,8618
9995,8618
7891,8618
823,8618
7964,8618
502,8618
1706,8618
7560,8618
2991,8618
5162,8618
6767,8618
9186,8618
4231,8618
2978,8618
2387,8618
1423,8618
2069,8618
36,8618
9297,8618
764,8618
9176,8618
1007,8618
5280,8618
6517,8618
4883,8618
6885,8618
5615,8618
5949,8618
9788,8618
6161,8618
8754,8618
125,8618
4581,8618
1894,8619
9337,8619
8737,8619
6352,8619
2382,8619
4509,8619
9839,8619
3209,8619
9320,8619
5218,8619
9661,8619
2626,8619
1152,8619
6491,8619
6103,8619
3007,8619
5919,8619
2191,8619
157,8619
1137,8619
4553,8619
9726,8619
5838,8619
3540,8619
2242,8619
1006,8619
9322,8619
360,8619
1900,8619
299,8619
8724,8619
3905,8619
8511,8619
319,8619
4470,8619
5908,8619
203,8619
4405,8619
9535,8619
4920,8619
5229,8619
8817,8619
7943,8619
4610,8619
8089,8619
5013,8619
9331,8619
8608,8619
4454,8619
3010,8619
7667,8619
1057,8619
3929,8619
443,8619
9557,8619
7203,8619
7865,8619
9919,8619
6882,8619
8594,8619
35,8619
9467,8619
9139,8619
3581,8619
7341,8619
9530,8619
3070,8619
5095,8619
6988,8619
3282,8619
1070,8619
3563,8619
967,8619
3632,8619
2825,8619
2772,8619
7811,8619
5937,8619
6102,8619
433,8619
8851,8619
857,8619
8720,8619
3212,8619
5314,8619
9731,8619
9225,8619
9871,8619
5966,8619
6255,8619
9787,8619
1762,8619
